"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.167745322441536,0.0602905112817547,0.175475896168109,0.104524103831891,0.204548825710754,0.100024721878863,1.62016162961462,5.52302666116529,0.920123814364201,0.449743751494694,0.084796044499382,0.167745322441536,0.0905261795974164,0.0185830429732869,0.150943396226415,0.164417613636364,0.078125,0.5234375,0.4453125,0.227234753550543,"male"
0.17326251554014,0.0596986857297071,0.180945709281961,0.116707530647986,0.220420315236427,0.103712784588441,0.891072427474957,3.35752645896778,0.939861605185759,0.475118971913971,0.0990542907180385,0.17326251554014,0.0891571781198543,0.0191616766467066,0.170212765957447,0.55695564516129,0.015625,3.515625,3.5,0.211458333333333,"male"
0.165225861561386,0.059416768022919,0.172307692307692,0.101230769230769,0.202030769230769,0.1008,1.49136333404538,5.07968601532869,0.91798493637424,0.437230159315592,0.0969230769230769,0.165225861561386,0.0960791674646247,0.017353579175705,0.275862068965517,0.3740234375,0,2.4765625,2.4765625,0.15209553853087,"male"
0.167819183349148,0.0570154514561183,0.180655737704918,0.105573770491803,0.20655737704918,0.100983606557377,1.5224428103898,4.87682769965995,0.910664178274714,0.380634843545159,0.204918032786885,0.167819183349148,0.0946557291481332,0.0380047505938242,0.152380952380952,0.363991477272727,0.0859375,3.2265625,3.140625,0.117389244254916,"male"
0.163924093416956,0.0592141762816094,0.163661971830986,0.111737089201878,0.220845070422535,0.109107981220657,1.10962870004437,3.61582664963092,0.928831310206397,0.501142353594239,0.162347417840376,0.163924093416956,0.0848803613455516,0.0211640211640212,0.136752136752137,0.122869318181818,0,0.1953125,0.1953125,0.26,"male"
0.176044315711951,0.0611217165406341,0.186976744186047,0.117674418604651,0.222790697674419,0.105116279069767,1.16158265530046,4.10048231416317,0.927969239436845,0.449724196823794,0.0967441860465116,0.176044315711951,0.0937314716229589,0.0173347778981582,0.158415841584158,0.4248046875,0,3.6171875,3.6171875,0.165442764578834,"male"
0.170684968055308,0.0602486205439349,0.169594477998274,0.123692838654012,0.222502157031924,0.098809318377912,1.18258997802092,4.88702783763058,0.9441650481009,0.496523256029043,0.165729076790336,0.170684968055308,0.101278291489722,0.0189798339264531,0.262295081967213,1.16796875,0,6.4609375,6.4609375,0.239653625619222,"male"
0.162943633017868,0.0571673764968095,0.174813499111901,0.104689165186501,0.202166962699822,0.0974777975133215,1.57684508614768,5.1103068590396,0.925793163469968,0.453558328572252,0.199182948490231,0.162943633017868,0.0918533467037811,0.0161290322580645,0.192771084337349,0.40948275862069,0.0703125,3.6171875,3.546875,0.152769037130271,"male"
0.171007462312327,0.0556230412206673,0.187761194029851,0.112835820895522,0.212238805970149,0.0994029850746269,2.05476548016501,8.21749144363237,0.915962541050178,0.422761811858988,0.199402985074627,0.171007462312327,0.103158698820648,0.0223152022315202,0.262295081967213,0.8653125,0.1015625,3.9140625,3.8125,0.369962431693989,"male"
0.167745164541572,0.0583413085189289,0.178291630716135,0.110405522001726,0.213805004314064,0.103399482312338,1.32022668311333,4.57504503737479,0.934324375997248,0.475079533794553,0.102191544434858,0.167745164541572,0.0930666315592794,0.0165631469979296,0.262295081967213,0.763608870967742,0.0703125,4.3359375,4.265625,0.21953601953602,"male"
0.167676273220263,0.0593926419817501,0.178513011152416,0.113977695167286,0.216505576208178,0.102527881040892,1.51480798743775,5.93852597609408,0.924769632674806,0.459182495951161,0.184237918215613,0.167676273220263,0.103105698874701,0.0269360269360269,0.262295081967213,0.487723214285714,0.078125,2.421875,2.34375,0.105897435897436,"male"
0.167084842509566,0.0569338325883259,0.1744,0.1104,0.2072,0.0968,1.18655568077338,4.1317709612629,0.924902026908831,0.410200214685455,0.1792,0.167084842509566,0.093626112627035,0.0205128205128205,0.246153846153846,0.559621710526316,0.09375,4.34375,4.25,0.200674019607843,"male"
0.163499031478555,0.0589464950264747,0.179024390243902,0.104878048780488,0.206829268292683,0.101951219512195,1.77480901424827,6.02670651979844,0.912446412101198,0.439286890977894,0.103414634146341,0.163499031478555,0.111143929260956,0.0280701754385965,0.246153846153846,0.8875,0.09375,3.546875,3.453125,0.402391725921138,"male"
0.170411125199017,0.0599112482915062,0.178947368421053,0.109824561403509,0.214385964912281,0.104561403508772,1.42010410760171,4.8869017765879,0.928268423632823,0.446417646229564,0.182456140350877,0.170411125199017,0.104462876110658,0.0161779575328615,0.238805970149254,0.987215909090909,0.0859375,6.4921875,6.40625,0.203774680603949,"male"
0.162831974212386,0.0602078662304288,0.163333333333333,0.107828282828283,0.210353535353535,0.102525252525253,0.858082210221409,3.34268019903163,0.942588537611611,0.513121083147836,0.160151515151515,0.162831974212386,0.0979727082467246,0.0157635467980296,0.246153846153846,0.619921875,0.1015625,3.3359375,3.234375,0.301932367149758,"male"
0.163391498803195,0.0607182091957056,0.168085106382979,0.102127659574468,0.202127659574468,0.1,1.39283413546808,4.81253087651358,0.930010263518101,0.510392848598085,0.164255319148936,0.163391498803195,0.0901179668049254,0.0328542094455852,0.246153846153846,0.395680147058824,0.1015625,3.46875,3.3671875,0.152262180974478,"male"
0.160512203237375,0.0587864030376693,0.173545232273839,0.101662591687042,0.2040097799511,0.102347188264059,1.65410278432839,5.07992964985631,0.917535894637271,0.46239964558584,0.0903667481662592,0.160512203237375,0.0990057862813383,0.0161616161616162,0.253968253968254,0.993675595238095,0.0859375,3.671875,3.5859375,0.333551198257081,"male"
0.162618828208132,0.0583736774321281,0.164924242424242,0.111628787878788,0.210795454545455,0.0991666666666667,1.13819717812422,4.03428597832304,0.941856733231837,0.513766011513977,0.112159090909091,0.162618828208132,0.106524227140814,0.0201511335012594,0.242424242424242,0.892780172413793,0.078125,3.9140625,3.8359375,0.388056444573756,"male"
0.160321050782245,0.0591043328721653,0.164406417112299,0.108406417112299,0.205732620320856,0.0973262032085561,1.10016638088612,4.13638441929757,0.944286405130711,0.539799133999063,0.169197860962567,0.160321050782245,0.104812567509743,0.0372093023255814,0.246153846153846,0.464518229166667,0.0859375,3.7109375,3.625,0.168665667166417,"male"
0.161744870426144,0.0568628325003645,0.162722513089005,0.107748691099476,0.202670157068063,0.0949214659685864,1.16177143375137,4.02919340344817,0.935370813356275,0.498647325173226,0.155026178010471,0.161744870426144,0.0929139659017428,0.016016016016016,0.235294117647059,0.3859375,0.0859375,3.9921875,3.90625,0.124947368421053,"male"
0.166148566930524,0.0578044884439611,0.175141700404858,0.110242914979757,0.202631578947368,0.0923886639676113,1.43151695531077,5.27174110793687,0.933610880790154,0.464551112134366,0.181093117408907,0.166148566930524,0.0936361804520159,0.0169851380042463,0.219178082191781,0.556490384615385,0,3.6484375,3.6484375,0.173361884368308,"male"
0.166040046076144,0.0566711869760745,0.173421052631579,0.106842105263158,0.206315789473684,0.0994736842105263,1.55578700676076,5.51735812236479,0.92382575081738,0.425284412375286,0.205789473684211,0.166040046076144,0.0893800552194669,0.0200501253132832,0.225352112676056,0.560075431034483,0.0859375,3.5234375,3.4375,0.218425324675325,"male"
0.161651716650447,0.0604105422896034,0.164586357039187,0.109317851959361,0.211320754716981,0.10200290275762,1.07251836625453,3.53160939033369,0.936362363063615,0.518441910145441,0.110943396226415,0.161651716650447,0.0989105898877979,0.0175054704595186,0.235294117647059,0.427849264705882,0.09375,3.2578125,3.1640625,0.175308641975309,"male"
0.169810716182667,0.0586139162176148,0.178962264150943,0.114575471698113,0.204716981132075,0.0901415094339622,1.47481404421052,4.91600746490946,0.928335276175157,0.466412726666642,0.18127358490566,0.169810716182667,0.104859607944124,0.0163766632548618,0.275862068965517,0.458559782608696,0,3.5078125,3.5078125,0.185158939056489,"male"
0.168169298438859,0.0607233739780011,0.172401746724891,0.114934497816594,0.211528384279476,0.0965938864628821,0.842947262339023,3.03396853784327,0.943207209329586,0.515205208888743,0.191965065502183,0.168169298438859,0.0978245245777692,0.0216508795669824,0.253968253968254,0.86491935483871,0.0859375,4.2578125,4.171875,0.329588014981273,"male"
0.164405623458333,0.0588338497901279,0.175993322203673,0.108914858096828,0.209883138564274,0.100968280467446,1.81785435272002,7.49190481837476,0.938224261924346,0.540816317275822,0.1979632721202,0.164405623458333,0.0940481840380082,0.0176017601760176,0.192771084337349,0.345635775862069,0.0234375,3.1953125,3.171875,0.132275132275132,"male"
0.177958327117053,0.0610912611097211,0.185245346869712,0.12507614213198,0.225042301184433,0.0999661590524535,1.2954888729529,5.58323372931077,0.938042792635251,0.486925294638969,0.203722504230118,0.177958327117053,0.101608230660474,0.0259319286871961,0.2,1.21354166666667,0.1328125,4.2421875,4.109375,0.289788158609451,"male"
0.163158918560648,0.0634812495982463,0.173475026567481,0.10712008501594,0.214835281615303,0.107715196599362,1.05029034445624,3.65907616582014,0.950389775793377,0.617380311627506,0.18865037194474,0.163158918560648,0.111809837258559,0.0207522697795071,0.266666666666667,0.71875,0.0625,3.359375,3.296875,0.249210110584518,"male"
0.167988075722537,0.0583890739555524,0.176906318082789,0.112854030501089,0.212897603485839,0.100043572984749,1.77904394921875,7.1184929782581,0.922326831066767,0.466645540338012,0.0872331154684096,0.167988075722537,0.108739928360245,0.029143897996357,0.205128205128205,0.501302083333333,0.09375,3.515625,3.421875,0.207139892071399,"male"
0.1698154676509,0.0581905657409372,0.179791833466773,0.113210568454764,0.210952762209768,0.097742193755004,1.35670615796684,5.11007252529966,0.939317574971178,0.485296782330275,0.198622898318655,0.1698154676509,0.104323315406865,0.0157016683022571,0.271186440677966,0.981534090909091,0.0859375,6.34375,6.2578125,0.19834581772784,"male"
0.165454511799017,0.0598686867220469,0.166699266503668,0.112958435207824,0.2040097799511,0.0910513447432763,1.20258449957947,4.41183913506048,0.94040664301361,0.529350190938961,0.165330073349633,0.165454511799017,0.0984374855692093,0.0196319018404908,0.195121951219512,0.477272727272727,0,3.8671875,3.8671875,0.176527176527177,"male"
0.158996248620861,0.0607216301196444,0.166995515695067,0.10254110612855,0.202989536621824,0.100448430493274,1.22920972087835,4.14421130644647,0.94208934038518,0.599682985349806,0.200059790732436,0.158996248620861,0.0956508778898204,0.0178571428571429,0.186046511627907,0.176470588235294,0.0703125,0.4921875,0.421875,0.212962962962963,"male"
0.164725602979052,0.0612039806280649,0.171325301204819,0.105301204819277,0.20289156626506,0.0975903614457831,1.70263797879513,6.6307429522023,0.933661196222468,0.500706605581153,0.183373493975904,0.164725602979052,0.0916868693072331,0.0184757505773672,0.275862068965517,0.64111328125,0.078125,3.640625,3.5625,0.205149971703452,"male"
0.165804356453115,0.0644544708678307,0.168636363636364,0.115,0.218636363636364,0.103636363636364,0.679257257274729,2.7532852835739,0.957044759073944,0.691376869874478,0.107727272727273,0.165804356453115,0.0840153173502755,0.0162107396149949,0.126984126984127,0.69375,0.09375,4.296875,4.203125,0.267790759426447,"male"
0.162024484982501,0.0571000015164121,0.169851239669421,0.109223140495868,0.204099173553719,0.0948760330578513,1.02080062074363,3.46013745794144,0.932632215153302,0.492489165393596,0.0999669421487603,0.162024484982501,0.1038020547854,0.0171122994652406,0.275862068965517,0.58935546875,0.078125,3.6015625,3.5234375,0.194974131559497,"male"
0.16512735429123,0.0592991840182791,0.169661016949153,0.10885593220339,0.204067796610169,0.0952118644067797,1.09821841105535,3.57058424234646,0.935651330721687,0.495972186642308,0.185084745762712,0.16512735429123,0.0988813081209221,0.0173160173160173,0.235294117647059,0.394205729166667,0.078125,3.40625,3.328125,0.148703817105532,"male"
0.170282653104548,0.059895666016822,0.1736,0.114986666666667,0.216906666666667,0.10192,1.31233730000957,4.67086039735319,0.931756934046125,0.471574539312158,0.18144,0.170282653104548,0.0931943399124314,0.0164778578784758,0.253968253968254,1.38984375,0.1015625,4.21875,4.1171875,0.371117547188655,"male"
0.161127693174071,0.0574362580657281,0.164567307692308,0.103653846153846,0.202259615384615,0.0986057692307692,1.28535442431366,4.03422346492881,0.928718472183396,0.468261132845489,0.151778846153846,0.161127693174071,0.102511689258275,0.0214765100671141,0.258064516129032,0.848214285714286,0.0703125,3.828125,3.7578125,0.325199693620746,"male"
0.165362822385249,0.0597906585672432,0.169322381930185,0.11211498973306,0.208131416837782,0.0960164271047228,1.11869134329104,4.10436032192186,0.94390132297468,0.557233405165131,0.165010266940452,0.165362822385249,0.101070672955554,0.0215343203230148,0.253968253968254,0.891493055555556,0.078125,4.5,4.421875,0.255979885838543,"male"
0.166387696869137,0.061076103577368,0.168618784530387,0.116537753222836,0.211160220994475,0.094622467771639,0.825218624610365,3.22767934786,0.951050900354817,0.577592949731664,0.176869244935543,0.166387696869137,0.096152552446719,0.0166320166320166,0.20253164556962,0.671336206896552,0.0859375,3.5234375,3.4375,0.301704545454545,"male"
0.172400770898529,0.0601281184107761,0.172272727272727,0.118636363636364,0.230454545454545,0.111818181818182,1.35126501646458,5.01384244180015,0.930866021607291,0.46718599741292,0.120909090909091,0.172400770898529,0.106757100391825,0.0161127895266868,0.225352112676056,0.596966911764706,0.109375,2.6953125,2.5859375,0.304003021148036,"male"
0.183988442181045,0.0603312160908702,0.195561877667141,0.125064011379801,0.240568990042674,0.115504978662873,1.62708344521338,6.35997173778533,0.92975342629534,0.437445528536197,0.242958748221906,0.183988442181045,0.105136810113148,0.0193470374848851,0.238805970149254,0.878472222222222,0.09375,6.7890625,6.6953125,0.202622005628389,"male"
0.173069526605941,0.0585240609496471,0.185379310344828,0.119337931034483,0.220524137931034,0.101186206896552,1.01732510353457,3.55910112018106,0.934688047947487,0.464394626987508,0.189627586206897,0.173069526605941,0.0975384802304555,0.0267558528428094,0.242424242424242,0.560855263157895,0.078125,3.859375,3.78125,0.213842975206612,"male"
0.167494731116248,0.058527883105347,0.168223552894212,0.119600798403194,0.210698602794411,0.0910978043912176,1.12481521603032,4.18201151967565,0.941712095134754,0.504856350928783,0.169341317365269,0.167494731116248,0.0959533224033449,0.0164439876670093,0.266666666666667,0.206597222222222,0.109375,0.5859375,0.4765625,0.274274905422446,"male"
0.173886435252714,0.0600060350301798,0.173581599123768,0.121139101861993,0.229397590361446,0.108258488499452,0.632123176113525,2.87188089610173,0.943297689767839,0.477541480404896,0.228784227820372,0.173886435252714,0.117217518298178,0.0174482006543075,0.275862068965517,0.817708333333333,0,4.296875,4.296875,0.28600790513834,"male"
0.169050252580848,0.0625536075725487,0.17313269493844,0.106484268125855,0.211053351573187,0.104569083447332,1.74967222019288,7.04092464650718,0.931207944601342,0.498725011588828,0.0865663474692202,0.169050252580848,0.106925157032699,0.0377358490566038,0.262295081967213,0.656640625,0,4.4609375,4.4609375,0.236335146096414,"male"
0.179197776802491,0.0615737636291003,0.190350877192982,0.121578947368421,0.220438596491228,0.098859649122807,1.86174477767956,6.56732568311845,0.904926108483622,0.404714103939308,0.189122807017544,0.179197776802491,0.102817308824957,0.0504731861198738,0.266666666666667,0.292613636363636,0.0390625,0.5625,0.5234375,0.447761194029851,"male"
0.167320812221156,0.0609685890335209,0.174133333333333,0.1104,0.216,0.1056,1.30438631928649,4.66795614179279,0.940311346047153,0.549079920500931,0.106933333333333,0.167320812221156,0.0987348992480933,0.015888778550149,0.258064516129032,0.294084821428571,0.0859375,3.5078125,3.421875,0.102063250465077,"male"
0.167286155085619,0.0581664502253948,0.172677345537757,0.107963386727689,0.195102974828375,0.0871395881006865,2.07299108694239,7.72073434685076,0.901031818998599,0.3633734271808,0.170114416475973,0.167286155085619,0.0959688521874089,0.0210526315789474,0.275862068965517,0.15625,0,0.1953125,0.1953125,0.163478260869565,"male"
0.164828923798924,0.0581538101684822,0.165911047345768,0.119311334289813,0.204878048780488,0.0855667144906743,1.35667472557033,5.69589043285756,0.939592189883556,0.491538446735353,0.167517934002869,0.164828923798924,0.0891706191803403,0.0214765100671141,0.242424242424242,0.565538194444444,0.0859375,2.734375,2.6484375,0.242581988547631,"male"
0.16787021576583,0.0589539574612554,0.186925207756233,0.108587257617729,0.215623268698061,0.107036011080332,1.97326912242628,7.006233590435,0.913292857568815,0.453653198029452,0.202825484764543,0.16787021576583,0.107260137109222,0.043360433604336,0.275862068965517,0.688368055555556,0,3.53125,3.53125,0.282925559604373,"male"
0.166603067389134,0.0595724605846679,0.168695652173913,0.113478260869565,0.212608695652174,0.0991304347826087,0.760471384694462,2.89004667718788,0.945029119368563,0.572656273083486,0.210434782608696,0.166603067389134,0.122255249499707,0.0176405733186329,0.271186440677966,0.519301470588235,0,3.3671875,3.3671875,0.247534802784223,"male"
0.172946975814903,0.0600397105442586,0.177611940298507,0.118407960199005,0.22636815920398,0.107960199004975,0.798571899974349,3.11362252719574,0.942203853031958,0.510695015248165,0.228109452736318,0.172946975814903,0.0863314229998463,0.0179977502812148,0.135593220338983,0.468359375,0.078125,3.9453125,3.8671875,0.175544922913344,"male"
0.171332916365447,0.056162715684709,0.190373831775701,0.111214953271028,0.21196261682243,0.100747663551402,1.94688656463264,6.18702020584371,0.894682692853629,0.441623255607028,0.200841121495327,0.171332916365447,0.117317306941603,0.0698689956331878,0.242424242424242,0.460227272727273,0.109375,2.96875,2.859375,0.224863387978142,"male"
0.174106881453214,0.0595830715391348,0.189955947136564,0.114713656387665,0.223876651982379,0.109162995594714,2.39173642566258,9.71390747466456,0.909385918510166,0.487941937767546,0.219559471365639,0.174106881453214,0.111041400547114,0.0398009950248756,0.275862068965517,0.42578125,0,2.7421875,2.7421875,0.190624190624191,"male"
0.176343829707702,0.0571194431017707,0.185144927536232,0.118695652173913,0.221159420289855,0.102463768115942,1.08225949772325,3.46577493977724,0.921934390585115,0.426072399613965,0.221159420289855,0.176343829707702,0.111419624208024,0.0250783699059561,0.216216216216216,0.510416666666667,0.09375,3.015625,2.921875,0.193850267379679,"male"
0.179915323049453,0.0591739341445547,0.17804347826087,0.131376811594203,0.230289855072464,0.0989130434782609,0.612266381439927,2.66431957564306,0.938164859599066,0.465928542962242,0.264275362318841,0.179915323049453,0.113482942146235,0.0161943319838057,0.25,1.29270833333333,0.1015625,6.921875,6.8203125,0.325724104074619,"male"
0.170441888045555,0.0637786228561487,0.179215155615697,0.113667117726658,0.219377537212449,0.105710419485792,1.55328368578648,5.69898661559873,0.940621902740618,0.605972564632196,0.198917456021651,0.170441888045555,0.0957495441399524,0.0237388724035608,0.271186440677966,1.012890625,0.0859375,6.9609375,6.875,0.225777511961722,"male"
0.16873363743683,0.0575855881866643,0.179315068493151,0.110513698630137,0.205684931506849,0.0951712328767123,1.51092349893555,5.12191848863221,0.928912731497752,0.473165639793018,0.179315068493151,0.16873363743683,0.0959340937870424,0.0224719101123596,0.20253164556962,0.884521484375,0.09375,6.90625,6.8125,0.140685113939035,"male"
0.166390404831449,0.0576627061721653,0.178362989323843,0.108944246737841,0.204270462633452,0.0953262158956109,1.94029962167852,8.05624450953333,0.926897033484836,0.480990508886375,0.2029418742586,0.166390404831449,0.104994762522922,0.0212765957446809,0.262295081967213,0.856657608695652,0,6.0078125,6.0078125,0.181877290459865,"male"
0.168790045277912,0.0593509240154775,0.172372372372372,0.114774774774775,0.2203003003003,0.105525525525526,0.807405657115411,3.23584284728602,0.942116058594181,0.543974971679892,0.227027027027027,0.168790045277912,0.11636956669477,0.0191387559808612,0.266666666666667,1.02560763888889,0.09375,4.265625,4.171875,0.30777704340163,"male"
0.171565097134694,0.0587670171244007,0.180569020021075,0.113003161222339,0.214204425711275,0.101201264488936,2.19624960880284,9.96830621558197,0.927865136335193,0.474652564150401,0.210958904109589,0.171565097134694,0.0946537082404732,0.0215924426450742,0.266666666666667,0.65625,0.078125,3.625,3.546875,0.23989657153802,"male"
0.17330261396972,0.0583556554726002,0.183200707338638,0.112396109637489,0.212413793103448,0.100017683465959,1.30989764725479,4.15555241053376,0.922809096019256,0.399462219892429,0.092343059239611,0.17330261396972,0.0909008147474417,0.0161127895266868,0.168421052631579,0.726293103448276,0.078125,5.9296875,5.8515625,0.191636467671181,"male"
